marque,info,type_carburant,kilometrage,annee,prix
6,219,1,19423,2019,20990
18,210,1,63888,2020,21230
21,260,2,20764,2023,21290
17,85,1,118195,2019,21390
21,338,2,65480,2021,21490
17,193,2,16272,2021,21490
21,257,2,5000,2023,21490
21,256,2,4800,2023,21490
21,265,2,15490,2022,21490
1,457,1,74827,2017,21490
21,361,2,93388,2019,21500
21,345,2,60770,2020,21700
17,192,2,3900,2023,21890
21,442,2,85849,2019,21900
18,211,2,53756,2020,21900
21,342,2,32928,2020,21900
21,257,2,8000,2023,21900
21,358,2,37875,2021,21923
21,341,2,41400,2021,21990
21,334,2,46390,2020,21990
21,360,2,32174,2020,21990
21,260,2,13206,2023,21990
21,260,2,6950,2023,21990
21,344,2,48450,2020,21990
21,334,2,35709,2021,21990
21,260,2,15016,2023,21990
21,349,2,4998,2022,21990
21,265,2,4766,2022,21990
21,419,2,103811,2019,21990
21,408,2,89656,2016,21990
21,345,2,45652,2020,21990
17,192,2,10747,2022,21990
21,172,0,57902,2020,21990
21,425,1,135201,2019,21990
21,345,2,57376,2020,21990
17,224,1,24814,2021,21990
17,61,2,9973,2023,21990
21,395,2,16620,2022,21990
21,395,2,20310,2022,21990
21,326,2,36500,2022,21990
21,328,2,10314,2022,21990
21,325,2,24288,2022,21990
21,401,2,24000,2022,21990
21,265,2,20103,2023,21990
0,291,2,82076,2017,21990
13,166,2,30445,2020,21990
11,98,1,39865,2018,21990
1,465,0,23431,2020,21990
2,90,2,38642,2021,21990
21,395,2,4281,2022,22190
21,396,2,15639,2022,22290
18,121,2,19649,2023,22390
21,338,2,59113,2021,22400
21,344,2,34234,2020,22450
21,350,2,8052,2022,22450
21,401,2,10204,2023,22450
0,19,2,11548,2021,22450
18,121,2,10245,2022,22490
21,265,2,17012,2023,22490
18,205,2,13180,2022,22490
21,271,2,38827,2020,22490
21,151,1,61850,2020,22490
21,365,2,88553,2019,22490
21,259,2,11711,2023,22490
21,325,2,27000,2021,22490
21,361,2,82988,2019,22490
21,395,2,6412,2022,22490
21,349,2,14022,2023,22490
21,402,2,10000,2023,22490
20,316,0,85328,2017,22490
21,402,2,8400,2023,22590
21,333,2,14858,2022,22600
21,407,2,42511,2018,22730
21,333,2,13135,2022,22750
21,395,2,12392,2022,22750
0,45,2,98087,2017,22900
21,364,2,86553,2018,22950
21,260,2,14294,2023,22955
21,395,2,18102,2022,22990
21,330,2,20709,2022,22990
21,260,2,5719,2023,22990
21,246,2,22031,2022,22990
21,348,2,18758,2023,22990
21,396,2,10010,2022,22990
21,333,2,10347,2022,22990
17,193,2,6192,2023,22990
21,144,2,44218,2019,22990
21,329,2,17033,2022,22990
21,256,2,8150,2023,22990
17,62,2,11181,2023,22990
21,170,0,32285,2021,22990
21,237,1,79335,2019,22990
17,82,1,85976,2021,22990
21,268,2,15046,2023,22990
21,99,1,22187,2022,22990
21,259,2,11171,2023,22990
21,395,2,15360,2022,22990
21,269,2,73962,2011,8490
21,455,2,96931,2018,8990
20,87,2,63256,2016,8990
21,452,2,76022,2016,9490
16,447,2,52185,2019,10690
21,451,2,31187,2019,10850
21,449,2,31380,2019,10900
21,455,2,27000,2018,10974
4,112,1,108565,2018,10990
21,450,2,13061,2020,11390
21,452,2,27785,2018,11400
5,11,2,75131,2018,11490
16,108,2,39538,2018,11690
14,202,1,94859,2016,11890
21,454,2,41958,2021,11900
21,252,2,134410,2017,11990
16,203,2,81530,2018,12490
21,270,2,91670,2017,12990
19,324,2,25594,2020,12990
16,102,2,51210,2018,12990
17,196,2,77605,2018,13490
17,67,1,141747,2018,13490
5,9,2,36114,2020,13490
21,422,1,107034,2012,13490
15,2,1,85402,2019,13690
2,89,2,48150,2021,13690
21,93,1,66644,2015,13990
17,198,2,67828,2020,13990
17,197,2,49925,2020,13990
21,453,2,15201,2021,13990
15,3,2,49109,2021,13990
9,272,1,101436,2017,13990
8,218,2,78693,2018,13990
21,239,2,28854,2017,14390
21,263,2,119578,2021,14490
21,462,0,23702,2020,14790
21,453,2,15000,2022,14900
21,462,0,16429,2020,14990
21,241,2,72116,2020,14990
21,241,2,75104,2021,14990
17,201,1,86865,2020,14990
21,448,2,9396,2018,14990
16,204,1,73721,2018,14990
21,462,0,16892,2021,15490
21,242,2,36287,2021,15490
21,255,2,83498,2019,15490
21,254,2,92013,2019,15490
17,200,2,27683,2022,15800
21,249,2,61190,2020,15900
18,103,0,32841,2019,15900
21,110,2,79971,2016,15990
21,244,2,30218,2020,15990
21,241,2,21558,2021,15990
21,241,2,14382,2020,15990
17,221,2,27798,2020,15990
21,264,2,72256,2018,15990
17,198,2,21562,2020,15990
21,161,2,75822,2016,15990
17,59,2,26605,2021,15990
21,253,2,60596,2019,15990
21,261,2,54584,2020,15990
21,111,1,105578,2016,15990
15,6,2,29019,2019,15990
6,220,1,123681,2017,15990
5,12,2,39798,2018,15990
21,241,2,32911,2021,16404
21,244,2,43855,2020,16490
21,160,2,70659,2017,16490
18,321,1,100394,2015,16490
4,114,2,53851,2018,16490
1,8,1,81775,2017,16490
21,249,2,39127,2021,16790
21,240,2,6530,2021,16874
18,119,2,1800,2023,16890
17,199,2,16162,2019,16890
21,350,2,35724,2020,16890
21,249,2,29850,2020,16900
21,255,2,38062,2019,16900
21,359,2,120456,2018,16900
21,359,2,99104,2018,16990
21,359,2,94651,2018,16990
21,254,2,51120,2019,16990
21,262,2,37962,2020,16990
21,262,2,29052,2020,16990
21,158,2,117213,2017,16990
21,243,2,13848,2021,16990
21,160,2,64625,2017,16990
21,141,2,94567,2017,16990
21,262,2,29711,2020,16990
17,60,2,42856,2021,16990
21,258,2,34474,2020,16990
17,229,0,47098,2019,16990
21,142,2,98343,2018,16990
21,262,2,41769,2021,16990
12,106,2,70434,2018,16990
15,7,2,37247,2019,16990
8,466,2,88533,2019,16990
0,273,2,92688,2017,17300
3,124,0,1653,2023,44990
21,179,0,15000,2023,44990
21,428,1,15000,2023,44990
21,182,0,8000,2022,44990
0,48,1,13442,2022,44990
21,409,0,2000,2023,45500
21,173,0,5000,2022,45900
0,284,1,9900,2022,45900
0,393,2,11517,2022,45900
0,48,1,15963,2022,45900
3,124,0,9,2023,45990
21,435,2,22835,2022,45990
0,304,1,45260,2021,45990
0,56,1,58215,2020,45990
0,301,0,10441,2022,45990
21,437,1,15000,2023,46500
21,432,1,8000,2023,46500
21,382,1,8800,2023,46560
0,298,2,14736,2022,46900
21,187,0,9500,2023,46990
3,124,0,8450,2023,46990
0,294,2,9900,2023,46990
0,294,2,100,2023,46999
17,226,0,5000,2023,47390
3,132,2,2500,2023,47990
21,189,0,10818,2022,47990
21,438,1,15000,2023,47990
21,189,0,9000,2022,48250
21,186,0,10,2023,48490
18,116,0,5000,2023,48555
21,189,0,10065,2022,48900
21,433,1,13644,2023,48900
0,54,1,86184,2021,48900
0,296,1,21186,2023,48900
0,48,1,15360,2022,48900
0,53,1,12148,2023,48990
21,168,0,6490,2023,49900
21,167,0,2000,2022,49900
0,47,1,15500,2022,49900
0,50,1,11600,2022,49900
0,49,2,9900,2022,49900
0,307,0,38875,2020,49900
21,168,0,6000,2022,49990
21,439,1,91705,2018,49990
3,125,0,5000,2024,51490
0,48,1,9900,2022,51900
0,42,0,9900,2024,51900
0,294,2,9900,2023,51900
21,382,1,5000,2023,52095
21,436,2,10,2023,52900
0,295,0,20555,2023,52990
0,300,0,15261,2023,52990
0,300,0,9382,2023,52990
21,70,1,8800,2023,53900
21,438,1,2200,2023,54600
21,168,0,7241,2023,54900
21,167,0,12800,2023,54900
0,47,1,9900,2023,54900
21,236,0,2750,2023,54990
21,441,0,107860,2020,54990
21,168,0,9500,2022,54990
21,438,1,100,2023,55090
21,188,0,5000,2023,55490
0,302,0,9900,2023,55900
21,189,0,6321,2023,55990
0,303,1,12784,2022,55990
0,48,1,9900,2024,55990
21,169,0,6487,2023,56000
0,309,1,19359,2023,56900
0,394,2,4226,2022,56900
0,306,0,36785,2021,56990
0,295,0,9000,2023,57139
0,303,1,9300,2022,57890
0,303,1,416,2022,57900
0,310,1,14800,2022,59900
21,168,0,1,2023,61590
0,303,1,9900,2023,62900
21,440,0,68185,2021,63990
21,168,0,4190,2023,63990
0,309,1,9900,2023,64500
0,309,1,9900,2022,64900
21,190,0,8000,2023,65490
21,409,0,39087,2021,38990
18,234,1,14700,2021,38990
21,417,2,8000,2023,38990
21,177,0,10767,2023,38990
21,184,0,10000,2022,38990
21,428,1,23724,2022,38990
21,69,0,56364,2022,38990
0,41,0,25086,2022,38990
0,285,1,11692,2022,38990
0,285,1,11912,2022,38990
0,42,0,19936,2023,38990
21,383,1,100,2024,39050
21,417,2,10587,2022,39300
21,177,0,8000,2023,39490
21,177,0,9900,2023,39490
21,156,1,33574,2023,39490
3,75,2,2000,2024,39790
18,118,0,62339,2021,39900
21,186,0,10000,2022,39900
0,24,1,9033,2022,39900
0,284,1,12549,2023,39900
0,30,1,9900,2022,39900
21,428,1,22154,2022,39950
21,392,1,95377,2019,39990
21,417,2,6043,2023,39990
21,188,0,8313,2022,39990
0,284,1,11830,2022,39990
21,428,1,8871,2022,40300
21,178,0,7500,2023,40490
21,372,2,10,2023,40500
0,279,1,9900,2023,40500
21,372,2,8000,2023,40650
21,390,1,10000,2023,40800
21,181,0,200,2023,40900
3,227,1,7500,2023,40900
21,148,2,9503,2023,40990
21,384,1,9000,2023,40990
21,139,0,8648,2023,40990
21,387,2,1000,2023,40990
21,382,1,20030,2023,40990
0,50,1,17655,2022,40990
0,22,2,9000,2023,41046
3,132,2,432,2022,41900
18,216,1,22768,2022,41900
0,282,1,9900,2023,41900
0,295,0,33718,2021,41900
21,70,1,24587,2023,41949
21,174,0,7700,2023,41990
21,372,2,9500,2023,41990
21,436,2,28130,2023,41990
21,139,0,4500,2023,41990
17,80,1,200,2023,41990
21,100,1,8815,2023,41990
21,431,1,10000,2023,42490
21,431,1,5000,2023,42690
21,174,0,8000,2023,42890
21,432,1,28236,2023,42900
18,117,0,10,2023,42900
21,181,0,2900,2023,42900
21,183,0,8000,2023,42900
0,34,1,17650,2022,42900
21,412,0,25630,2022,42950
21,417,2,8690,2023,42990
21,178,0,1,2023,42990
21,188,0,13055,2022,42990
0,292,1,14292,2022,42990
21,178,0,7035,2023,43200
21,418,2,1542,2023,43690
21,428,1,15000,2023,43700
21,445,1,10,2023,43790
21,386,2,10,2023,43790
0,284,1,9900,2022,43900
0,284,1,9900,2023,43900
3,75,2,1500,2023,43990
21,372,2,1500,2023,43990
3,75,2,145,2023,43990
3,75,2,5000,2023,43990
21,411,0,8000,2023,43990
21,183,0,5100,2023,44250
21,183,0,6500,2023,44500
17,405,0,6000,2023,44590
0,34,1,100,2023,44590
21,415,2,15,2023,44690
0,35,2,55688,2020,22990
0,29,1,68378,2019,22990
0,17,2,29500,2021,22990
0,18,2,27431,2021,22990
9,235,2,45427,2020,22990
21,333,2,15863,2022,23300
21,331,2,20893,2022,23350
21,396,2,9348,2021,23490
21,424,1,109672,2020,23490
0,288,2,80882,2018,23490
21,421,2,80364,2019,23600
21,400,2,18300,2022,23690
17,228,0,77452,2020,23800
21,143,2,50422,2019,23830
21,159,1,97691,2023,23920
18,205,2,10000,2023,23950
21,268,2,9266,2023,23955
21,268,2,12045,2023,23990
17,64,2,7923,2023,23990
21,333,2,23870,2022,23990
21,247,2,33208,2021,23990
21,336,2,14865,2023,23990
21,336,2,15276,2023,23990
21,248,2,4811,2022,23990
21,361,2,58230,2021,23990
21,361,2,54663,2020,23990
17,72,2,16251,2022,23990
17,193,2,5354,2023,23990
17,72,2,49345,2021,23990
0,31,2,32263,2021,23990
21,171,0,30816,2021,23990
21,327,2,17480,2023,23990
21,327,2,18579,2023,23990
17,64,2,11832,2023,23990
21,248,2,29617,2023,23990
21,334,2,12258,2022,23990
0,36,2,40422,2019,23990
15,5,1,43092,2021,23990
18,205,2,10,2023,24200
21,397,2,17726,2022,24350
17,222,2,11861,2022,24490
18,206,2,13357,2022,24490
21,338,2,17488,2022,24490
17,73,2,79237,2018,24490
17,228,0,38265,2021,24900
17,63,2,5689,2023,24900
21,330,2,19173,2022,24900
21,134,2,18105,2022,24900
21,135,2,17810,2022,24900
21,266,2,1500,2023,24900
21,367,2,59179,2020,24900
21,366,2,64419,2021,24990
21,363,2,62663,2019,24990
21,380,1,86001,2019,24990
21,335,2,13164,2023,24990
21,338,2,19896,2022,24990
21,134,2,5900,2022,24990
21,337,2,12768,2022,24990
18,120,2,3925,2022,24990
21,338,2,23415,2022,24990
21,149,2,47993,2020,24990
0,287,2,41442,2018,24990
0,31,2,45875,2023,24990
21,268,2,1600,2023,25200
21,335,2,10964,2023,25445
21,335,2,15582,2023,25490
21,364,2,38245,2019,25490
21,149,2,63187,2021,25490
21,134,2,12422,2023,25490
21,364,2,57880,2021,25750
21,365,2,30183,2021,25800
17,222,2,9650,2023,25800
21,400,2,11734,2022,25900
21,146,2,27872,2021,25900
21,361,2,36138,2021,25900
21,356,2,3866,2023,25900
21,339,2,18220,2023,25990
21,340,2,21298,2023,25990
21,339,2,17594,2022,25990
21,429,1,116080,2022,25990
21,400,2,17933,2022,25990
21,377,1,67919,2019,25990
21,400,2,19846,2022,25990
21,157,0,52770,2020,25990
21,385,2,42163,2020,25990
21,356,2,12407,2023,25990
21,68,1,69561,2018,25990
21,170,0,22400,2021,25990
21,170,0,20644,2021,25990
21,154,1,72960,2020,25990
21,364,2,42982,2020,25990
21,134,2,19000,2022,25990
21,423,1,105395,2019,25990
21,420,2,90243,2019,25990
21,400,2,10082,2022,25990
21,414,2,44683,2021,25990
21,399,2,19681,2022,25990
0,274,1,55721,2021,25990
0,14,2,5377,2022,25990
15,4,2,11325,2021,25990
21,399,2,17096,2022,26300
21,96,1,109104,2019,26350
0,276,1,71404,2021,26490
0,51,1,104124,2017,26490
21,399,2,12116,2023,26790
17,83,1,52246,2020,26900
18,217,1,81455,2017,26900
0,40,2,53119,2019,26900
0,290,2,55548,2020,26900
18,208,2,2500,2023,26990
21,362,2,38378,2021,26990
21,176,0,25283,2021,26990
21,364,2,25905,2020,26990
21,96,1,91307,2019,26990
21,157,0,35426,2020,26990
21,339,2,21800,2023,26990
21,399,2,5406,2023,26990
17,228,0,29336,2021,26990
21,363,2,50834,2019,26990
21,399,2,27222,2023,26990
21,399,2,18616,2023,26990
21,335,2,900,2023,26990
0,281,2,17750,2022,26990
0,281,2,13316,2022,26990
0,52,1,88711,2018,26990
1,163,1,58424,2020,26990
1,1,1,35530,2022,26990
15,10,1,60932,2020,26990
21,381,1,41743,2020,27300
21,335,2,10,2023,27390
21,335,2,10,2023,27390
21,136,2,10000,2023,27400
21,379,1,40762,2021,27410
21,368,2,7729,2022,27490
21,398,2,10000,2023,27490
19,318,2,3500,2023,27580
21,404,2,16511,2022,27600
21,464,0,10,2023,27665
21,423,1,94799,2019,27687
21,180,0,47006,2020,27850
21,398,2,10,2024,27900
18,323,1,120532,2020,27900
21,404,2,10070,2022,27990
21,149,2,34024,2021,27990
21,378,1,73998,2021,27990
0,38,2,63026,2020,27990
21,400,2,16700,2022,27990
21,444,1,86724,2020,27990
0,297,2,90240,2020,27990
0,27,1,10623,2022,27990
0,34,1,92331,2019,27990
16,388,1,71288,2011,27990
21,404,2,16602,2022,27995
21,97,1,132140,2019,27995
21,335,2,100,2023,28100
21,370,2,20431,2022,28150
21,404,2,15000,2022,28150
21,267,2,10,2023,28400
21,335,2,5000,2023,28490
21,157,0,53332,2020,28490
21,91,1,8000,2023,28657
21,423,1,109870,2018,28774
21,339,2,400,2023,28790
3,127,2,23200,2021,28800
21,426,1,54589,2021,28900
21,180,0,19366,2020,28900
18,117,0,28318,2021,28900
21,172,0,35042,2020,28990
21,152,1,11031,2022,28990
21,339,2,5419,2023,28990
21,399,2,25600,2024,28990
21,346,2,5000,2024,28990
7,95,0,89926,2021,28990
21,403,2,20451,2023,28990
18,209,2,20253,2022,28990
21,376,1,23000,2022,28990
21,400,2,6000,2023,28990
0,31,2,7723,2022,28990
21,190,0,1800,2023,65700
21,230,0,13000,2022,65900
21,190,0,990,2023,66500
21,190,0,7000,2023,66900
0,309,1,10300,2023,66900
0,461,0,27218,2021,66990
0,304,1,15086,2022,66990
21,231,0,10558,2023,67900
0,461,0,18082,2020,67900
0,308,0,16667,2023,67990
21,190,0,5000,2023,68990
0,310,1,9900,2023,69900
21,164,1,495,2023,69990
0,461,0,14102,2022,69990
21,441,0,49085,2020,73990
0,55,1,13250,2023,74900
21,101,1,12352,2021,74990
21,101,1,9450,2021,77990
0,304,1,9900,2023,82500
0,311,0,9900,2023,83900
0,312,0,32554,2021,86900
0,310,1,100,2023,88900
0,314,0,15300,2022,99900
21,441,0,7200,2023,99990
21,441,0,10000,2023,99990
21,441,0,11000,2023,101400
21,441,0,6000,2023,101990
21,441,0,5000,2023,103990
0,313,0,23276,2021,105900
0,315,0,9900,2023,105900
0,460,0,10120,2022,117900
0,289,2,47671,2020,33990
0,293,2,28819,2020,33990
0,292,1,51917,2023,33990
12,133,1,77338,2022,33990
21,355,2,5000,2023,34235
3,131,1,5015,2022,34490
21,403,2,9390,2022,34690
17,71,2,5000,2023,34695
21,384,1,26990,2022,34890
17,84,1,5978,2023,34900
21,188,0,31839,2022,34900
21,174,0,7854,2022,34900
0,33,1,9900,2022,34900
0,39,2,9900,2023,34900
21,409,0,47949,2021,34950
21,372,2,20119,2023,34990
17,79,1,1000,2023,34990
21,139,0,19501,2022,34990
21,372,2,16010,2023,34990
21,156,1,46035,2021,34990
21,428,1,46250,2022,34990
3,127,2,9900,2023,34990
3,127,2,512,2023,34990
17,74,2,11292,2023,34990
3,128,2,10814,2023,34990
0,296,1,74778,2020,34990
0,296,1,82404,2020,34990
12,105,1,15559,2022,34990
17,86,1,13600,2023,35220
3,223,2,100,2023,35400
21,389,1,7975,2023,35490
3,223,2,2169,2023,35490
21,372,2,12201,2022,35490
21,173,0,15903,2022,35850
21,391,1,87574,2019,35900
0,41,0,43608,2021,35900
0,42,0,34397,2021,35900
21,185,0,17335,2020,35950
21,403,2,15,2023,35990
21,188,0,10099,2022,35990
21,372,2,10875,2023,35990
21,188,0,8500,2022,35990
21,188,0,9956,2022,35990
21,372,2,6897,2023,35990
17,74,2,18294,2023,35990
21,386,2,31928,2021,35990
21,384,1,21225,2022,35990
0,283,1,17826,2022,35990
0,37,2,8472,2019,35990
21,416,2,10627,2022,36250
21,147,2,10000,2024,36300
18,212,2,10975,2023,36490
3,127,2,9900,2023,36490
17,74,2,13677,2023,36690
21,387,2,9000,2023,36850
0,296,1,72029,2020,36900
0,25,2,13402,2022,36900
3,123,0,6000,2023,36990
3,129,2,10000,2023,36990
21,372,2,24265,2023,36990
21,409,0,41285,2021,36990
17,80,1,21843,2023,36990
21,238,1,9895,2022,36990
21,430,1,25439,2022,36990
0,30,1,5000,2022,36990
21,383,1,10,2023,37850
21,185,0,35428,2020,37900
21,147,2,10000,2023,37900
0,278,1,1923,2020,37900
0,299,2,99306,2019,37900
0,15,2,9990,2024,37989
21,415,2,21220,2022,37990
21,415,2,19520,2022,37990
3,225,1,3010,2023,37990
17,406,1,26575,2023,37990
21,382,1,21737,2022,37990
21,181,0,9969,2022,37990
0,305,1,109253,2019,37990
1,458,1,96746,2017,37990
21,147,2,3900,2023,38490
21,372,2,15000,2023,38490
21,428,1,23732,2022,38490
21,181,0,9610,2022,38490
21,409,0,29299,2021,38750
18,215,2,6000,2023,38900
18,322,1,25820,2021,38900
0,282,1,9900,2022,38900
0,280,1,13722,2022,38900
0,280,1,1616,2022,38900
21,177,0,15,2023,38990
21,350,2,46730,2019,17450
21,462,0,16570,2021,17490
21,251,2,55623,2020,17490
21,462,0,12490,2022,17490
17,57,2,41955,2021,17490
18,122,2,20000,2022,17490
21,150,1,105340,2019,17490
0,23,2,46162,2016,17490
13,109,1,66821,2017,17490
21,255,2,14065,2019,17850
18,122,2,6200,2023,17890
17,194,2,81584,2020,17890
21,352,2,24469,2020,17900
21,249,2,30724,2021,17900
21,352,2,50529,2020,17990
21,343,2,71450,2020,17990
21,352,2,34425,2020,17990
21,162,1,50229,2019,17990
17,65,2,37333,2021,17990
17,195,2,15728,2023,17990
17,66,1,46381,2020,17990
18,320,1,86412,2020,17990
21,250,2,26440,2021,18250
21,350,2,40210,2020,18300
21,443,1,95475,2018,18490
18,122,2,8177,2023,18490
21,347,2,34683,2021,18490
21,260,2,40623,2021,18490
21,263,2,45009,2021,18490
21,343,2,51012,2020,18490
18,214,1,74627,2018,18490
13,165,0,73993,2020,18490
21,352,2,22137,2020,18650
17,191,2,11610,2023,18690
17,195,2,5000,2023,18800
21,374,1,114272,2019,18890
21,351,2,17660,2020,18900
21,264,2,48742,2019,18900
21,343,2,54326,2019,18990
21,251,2,26251,2021,18990
21,343,2,32912,2020,18990
21,343,2,53402,2020,18990
21,94,1,54259,2019,18990
17,65,2,15132,2023,18990
17,77,1,135210,2017,18990
21,354,1,77710,2019,18990
18,206,2,53932,2021,18990
21,347,2,37636,2021,18990
0,16,2,59103,2019,18990
10,317,1,82076,2015,18990
4,113,2,33873,2019,18990
21,359,2,50850,2020,18990
21,332,2,32689,2021,19490
21,332,2,20327,2020,19490
18,207,2,41643,2021,19690
21,256,2,21510,2022,19990
21,325,2,35215,2021,19990
21,342,2,36382,2020,19990
21,260,2,18664,2022,19990
21,256,2,10149,2022,19990
21,256,2,15820,2022,19990
21,260,2,19886,2022,19990
21,151,1,94440,2020,19990
17,72,2,25968,2021,19990
21,342,2,68876,2020,19990
21,332,2,61051,2021,19990
21,245,2,983,2023,19990
21,462,0,15000,2022,19990
21,395,2,20336,2022,19990
0,43,1,89700,2016,19990
15,13,1,57697,2020,19990
12,104,2,31961,2017,19990
21,407,2,74634,2018,19990
0,44,2,81276,2015,19990
21,341,2,56940,2020,20490
21,144,2,80648,2019,20490
21,360,2,55065,2020,20490
21,408,2,102628,2017,20990
21,256,2,14338,2023,20990
21,341,2,43523,2021,20990
21,401,2,18813,2022,20990
21,401,2,8268,2022,20990
21,325,2,28069,2022,20990
21,256,2,11088,2023,20990
21,256,2,6291,2023,20990
21,353,1,83582,2019,20990
17,58,2,27122,2021,20990
21,342,2,57961,2020,20990
21,256,2,11079,2023,20990
19,456,2,32707,2021,20990
21,256,2,15000,2022,20990
21,325,2,39416,2021,20990
21,265,2,24828,2022,20990
0,21,2,52509,2019,20990
22,459,1,139682,2019,20990
8,446,1,98885,2019,20990
12,107,1,82597,2015,20990
1,0,1,46884,2021,20990
21,400,2,10,2023,28995
21,413,2,15802,2021,29130
21,149,2,13041,2021,29200
18,319,2,4000,2023,29290
21,379,1,41771,2021,29490
21,400,2,10000,2023,29790
21,92,1,6105,2022,29900
21,345,2,8000,2024,29900
21,463,0,1000,2023,29990
3,127,2,38292,2022,29990
3,126,2,2371,2022,29990
17,71,2,5,2023,29990
3,130,1,38459,2022,29990
21,137,2,17669,2023,29990
18,117,0,25748,2021,29990
0,28,1,11108,2022,29990
0,28,1,23633,2022,29990
0,28,1,16372,2022,29990
15,115,1,86555,2020,29990
21,400,2,10,2023,30265
21,399,2,6498,2022,30590
21,434,2,49250,2019,30850
21,413,2,18322,2021,30890
21,375,1,10000,2023,30900
21,175,0,10228,2021,30990
21,386,2,50080,2021,30990
21,403,2,20490,2023,30990
21,427,1,75236,2021,30990
21,369,2,14910,2023,30990
21,140,0,13564,2021,30990
17,76,1,9900,2023,30990
21,138,2,3000,2023,30990
21,404,2,18031,2023,30990
0,32,2,11112,2022,30990
0,286,2,30816,2021,30990
0,26,2,38052,2021,30990
21,373,2,18697,2022,31490
21,400,2,15000,2023,31490
3,88,0,7910,2022,31900
18,212,2,31458,2022,31900
21,400,2,8000,2023,31900
0,46,1,105765,2021,31900
0,20,2,9900,2023,31900
21,371,2,8584,2023,31990
21,400,2,5203,2023,31990
17,81,1,15284,2023,31990
18,232,0,13618,2022,31990
21,420,2,38566,2020,31990
21,373,2,23151,2023,31990
21,373,2,11697,2023,31990
0,20,2,9900,2023,31992
21,155,1,28848,2021,32250
21,409,0,92106,2021,32350
21,403,2,10,2023,32490
21,153,1,11299,2023,32490
21,371,2,12904,2023,32700
3,124,0,23196,2021,32890
18,213,2,21911,2021,32900
0,275,1,12096,2022,32900
17,78,1,8,2023,32990
21,140,0,22132,2021,32990
21,399,2,10700,2023,32990
0,279,1,13870,2022,32990
21,145,2,5000,2023,33290
3,128,2,11705,2023,33490
17,84,1,9900,2023,33490
17,84,1,5236,2023,33490
17,78,1,4217,2023,33490
21,145,2,5000,2023,33490
21,145,2,5000,2023,33490
21,145,2,6100,2023,33490
21,97,1,48580,2019,33745
21,357,2,6000,2024,33765
0,277,1,9900,2023,33900
0,277,1,9900,2023,33900
3,223,2,7800,2023,33990
21,410,0,19837,2021,33990
21,185,0,27499,2020,33990
18,233,1,8800,2023,33990
0,277,1,12287,2022,33990
0,277,1,12559,2022,33990
0,277,1,11753,2022,33990
